if,while,return,char,statement,break,Identifier,factor,int,void,else,string,IntegerNumber,float,bool,e
381,711,1038,-,-,1364,-,-,-,-,-,-,-,-,-,4
-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,88,-,-,2
-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,45
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7
-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,803
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,324
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,167
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,156
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,185
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22
-,-,-,-,-,-,-,23,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29
-,-,-,-,-,-,-,30,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38
-,-,-,-,-,-,-,39,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,425
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,443
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45
-,-,-,-,-,-,-,46,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,473
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,536
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,565
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63
-,-,-,-,-,-,-,64,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70
-,-,-,-,-,-,-,71,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,755
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,773
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79
-,-,-,-,-,-,-,80,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86
-,-,-,-,-,-,-,87,-,-,-,-,-,-,-,866
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,895
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,167
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,126
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,125
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,108
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99
-,-,-,-,-,-,-,100,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,106
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,101
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,101
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,108
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,106
-,-,-,-,-,-,-,107,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,104
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,115
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,109
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1116
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,125
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1136
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,115
-,-,-,-,-,-,-,116,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,113
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,122
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,117
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,117
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,124
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,122
-,-,-,-,-,-,-,123,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,120
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,112
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,140
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1315
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1333
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,126
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,166
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,149
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,140
-,-,-,-,-,-,-,141,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,138
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,147
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,142
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,142
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,149
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,147
-,-,-,-,-,-,-,148,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,145
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,137
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,166
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,165
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,156
-,-,-,-,-,-,-,157,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,154
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,163
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,158
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,158
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,165
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,163
-,-,-,-,-,-,-,164,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,161
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,153
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,136
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,172
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,324
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,323
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,172
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,178
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,170
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,205
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,204
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,187
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,178
-,-,-,-,-,-,-,179,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,176
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,180
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,180
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,187
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,185
-,-,-,-,-,-,-,186,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,183
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,175
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,194
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,188
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,188
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,204
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,203
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,194
-,-,-,-,-,-,-,195,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,192
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,201
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,196
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,196
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,203
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,201
-,-,-,-,-,-,-,202,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,199
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,191
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,174
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,173
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,219
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,205
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,245
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,228
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,219
-,-,-,-,-,-,-,220,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,217
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,226
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,221
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,221
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,228
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,226
-,-,-,-,-,-,-,227,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,224
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,216
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,235
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,229
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,229
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,245
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,244
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,235
-,-,-,-,-,-,-,236,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,233
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,242
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,237
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,237
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,244
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,242
-,-,-,-,-,-,-,243,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,240
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,232
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,215
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,249
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,323
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,249
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,255
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,247
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,282
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,281
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,264
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,255
-,-,-,-,-,-,-,256,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,253
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,262
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,257
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,257
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,264
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,262
-,-,-,-,-,-,-,263,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,260
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,252
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,271
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,265
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,265
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,281
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,280
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,271
-,-,-,-,-,-,-,272,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,269
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,278
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,273
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,273
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,280
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,278
-,-,-,-,-,-,-,279,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,276
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,268
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,251
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,250
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,296
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,283
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,283
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,283
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,283
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,283
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,283
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,283
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,283
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,282
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,322
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,305
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,296
-,-,-,-,-,-,-,297,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,294
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,303
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,298
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,298
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,305
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,303
-,-,-,-,-,-,-,304,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,301
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,293
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,312
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,306
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,306
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,322
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,321
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,312
-,-,-,-,-,-,-,313,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,310
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,319
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,314
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,314
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,321
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,319
-,-,-,-,-,-,-,320,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,317
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,309
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,292
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,169
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,376
-,-,-,357,-,-,-,-,353,355,-,354,-,352,356,376
-,-,-,-,-,-,338,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,329
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,329
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,329
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,329
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,329
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,329
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,328
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,350
