if,while,return,char,statement,break,Identifier,factor,int,void,else,string,IntegerNumber,float,bool,e
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,339
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,337
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,339
-,-,-,-,-,-,345,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,350
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,346
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,344
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,346
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,336
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,351
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,351
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,351
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,351
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,351
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,351
-,-,-,-,-,-,362,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,374
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,363
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,361
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,363
-,-,-,-,-,-,369,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,374
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,370
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,368
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,370
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,360
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,328
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,378
-,-,-,-,377,-,-,-,-,-,-,-,-,-,-,378
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,326
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,391
-,-,-,-,-,-,385,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,386
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,384
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,386
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,391
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,396
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,383
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,704
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,547
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,396
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,402
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,394
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,429
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,428
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,411
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,402
-,-,-,-,-,-,-,403,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,400
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,409
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,404
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,404
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,411
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,409
-,-,-,-,-,-,-,410,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,407
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,399
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,418
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,412
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,412
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,428
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,427
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,418
-,-,-,-,-,-,-,419,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,416
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,420
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,420
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,427
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,425
-,-,-,-,-,-,-,426,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,423
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,415
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,398
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,397
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,430
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,430
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,430
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,430
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,430
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,430
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,430
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,430
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,429
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,469
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,452
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,443
-,-,-,-,-,-,-,444,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,441
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,450
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,445
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,445
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,452
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,450
-,-,-,-,-,-,-,451,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,448
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,440
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,459
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,453
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,453
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,469
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,468
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,459
-,-,-,-,-,-,-,460,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,457
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,466
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,461
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,461
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,468
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,466
-,-,-,-,-,-,-,467,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,464
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,456
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,439
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,547
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,473
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,479
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,471
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,506
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,505
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,488
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,479
-,-,-,-,-,-,-,480,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,477
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,486
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,481
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,481
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,488
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,486
-,-,-,-,-,-,-,487,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,484
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,476
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,495
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,489
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,489
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,505
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,504
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,495
-,-,-,-,-,-,-,496,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,493
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,502
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,497
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,497
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,504
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,502
-,-,-,-,-,-,-,503,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,500
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,492
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,475
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,474
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,520
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,507
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,507
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,507
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,507
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,507
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,507
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,507
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,507
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,506
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,546
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,529
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,520
-,-,-,-,-,-,-,521,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,518
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,527
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,522
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,522
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,529
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,527
-,-,-,-,-,-,-,528,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,525
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,517
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,530
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,530
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,546
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,545
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,536
-,-,-,-,-,-,-,537,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,534
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,543
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,538
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,538
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,545
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,543
-,-,-,-,-,-,-,544,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,541
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,533
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,516
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,393
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,552
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,704
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,703
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,552
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,558
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,550
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,585
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,584
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,567
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,558
-,-,-,-,-,-,-,559,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,556
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,560
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,560
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,567
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,565
-,-,-,-,-,-,-,566,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,563
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,555
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,574
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,568
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,568
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,584
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,583
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,574
-,-,-,-,-,-,-,575,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,572
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,581
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,576
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,576
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,583
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,581
-,-,-,-,-,-,-,582,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,579
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,571
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,554
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,553
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,599
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,586
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,586
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,586
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,586
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,586
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,586
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,586
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,586
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,585
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,625
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,608
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,599
-,-,-,-,-,-,-,600,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,597
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,606
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,601
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,601
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,608
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,606
-,-,-,-,-,-,-,607,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,604
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,596
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,615
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,609
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,609
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,625
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,624
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,615
-,-,-,-,-,-,-,616,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,613
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,622
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,617
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,617
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,624
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,622
-,-,-,-,-,-,-,623,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,620
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,612
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,595
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,629
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,703
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,629
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,635
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,627
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,662
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,661
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,644
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,635
-,-,-,-,-,-,-,636,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,633
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,642
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,637
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,637
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,644
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,642
-,-,-,-,-,-,-,643,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,640
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,632
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,651
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,645
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,645
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,661
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,660
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,651
-,-,-,-,-,-,-,652,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,649
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,658
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,653
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,653
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,660
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,658
-,-,-,-,-,-,-,659,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,656
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,648
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,631
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,630
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,676
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,663
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,663
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,663
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,663
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,663
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,663
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,663
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,663
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,662
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,702
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,685
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,676
-,-,-,-,-,-,-,677,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,674
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,683
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,678
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,678
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,685
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,683
-,-,-,-,-,-,-,684,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,681
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,673
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,692
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,686
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,686
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,702
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,701
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,692
