if,while,return,char,statement,break,Identifier,factor,int,void,else,string,IntegerNumber,float,bool,e
-,-,-,-,-,-,-,693,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,690
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,699
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,694
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,694
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,701
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,699
-,-,-,-,-,-,-,700,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,697
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,689
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,672
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,549
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,392
-,-,-,-,706,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,708,-,-,-,-,707
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,380
-,-,-,-,709,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,707
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,721
-,-,-,-,-,-,715,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,716
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,714
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,716
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,721
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,726
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,713
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1034
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,877
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,726
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,732
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,724
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,759
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,758
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,741
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,732
-,-,-,-,-,-,-,733,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,730
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,739
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,734
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,734
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,741
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,739
-,-,-,-,-,-,-,740,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,737
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,729
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,748
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,742
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,742
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,758
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,757
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,748
-,-,-,-,-,-,-,749,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,746
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,750
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,750
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,757
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,755
-,-,-,-,-,-,-,756,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,753
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,745
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,728
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,727
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,759
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,799
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,782
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,773
-,-,-,-,-,-,-,774,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,771
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,780
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,775
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,775
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,782
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,780
-,-,-,-,-,-,-,781,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,778
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,770
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,789
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,783
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,783
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,799
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,798
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,789
-,-,-,-,-,-,-,790,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,787
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,796
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,791
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,791
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,798
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,796
-,-,-,-,-,-,-,797,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,794
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,786
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,769
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,877
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,803
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,809
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,801
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,836
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,835
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,818
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,809
-,-,-,-,-,-,-,810,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,807
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,816
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,811
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,811
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,818
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,816
-,-,-,-,-,-,-,817,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,814
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,806
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,825
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,819
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,819
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,835
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,834
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,825
-,-,-,-,-,-,-,826,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,823
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,832
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,827
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,827
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,834
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,832
-,-,-,-,-,-,-,833,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,830
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,822
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,805
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,804
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,850
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,837
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,837
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,837
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,837
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,837
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,837
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,837
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,837
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,836
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,876
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,859
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,850
-,-,-,-,-,-,-,851,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,848
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,857
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,852
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,852
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,859
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,857
-,-,-,-,-,-,-,858,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,855
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,847
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,860
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,860
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,876
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,875
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,866
-,-,-,-,-,-,-,867,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,864
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,873
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,868
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,868
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,875
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,873
-,-,-,-,-,-,-,874,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,871
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,863
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,846
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,723
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,882
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1034
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1033
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,882
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,888
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,880
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,915
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,914
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,897
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,888
-,-,-,-,-,-,-,889,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,886
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,890
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,890
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,897
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,895
-,-,-,-,-,-,-,896,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,893
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,885
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,904
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,898
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,898
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,914
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,913
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,904
-,-,-,-,-,-,-,905,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,902
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,911
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,906
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,906
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,913
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,911
-,-,-,-,-,-,-,912,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,909
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,901
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,884
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,883
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,929
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,916
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,916
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,916
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,916
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,916
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,916
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,916
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,916
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,915
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,955
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,938
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,929
-,-,-,-,-,-,-,930,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,927
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,936
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,931
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,931
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,938
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,936
-,-,-,-,-,-,-,937,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,934
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,926
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,945
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,939
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,939
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,955
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,954
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,945
-,-,-,-,-,-,-,946,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,943
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,952
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,947
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,947
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,954
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,952
-,-,-,-,-,-,-,953,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,950
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,942
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,925
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,959
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1033
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,959
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,965
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,957
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,992
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,991
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,974
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,965
-,-,-,-,-,-,-,966,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,963
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,972
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,967
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,967
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,974
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,972
-,-,-,-,-,-,-,973,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,970
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,962
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,981
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,975
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,975
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,991
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,990
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,981
-,-,-,-,-,-,-,982,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,979
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,988
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,983
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,983
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,990
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,988
-,-,-,-,-,-,-,989,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,986
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,978
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,961
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,960
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1006
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,993
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,993
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,993
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,993
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,993
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,993
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,993
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,993
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,992
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1032
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1015
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1006
-,-,-,-,-,-,-,1007,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1004
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1013
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1008
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1008
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1015
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1013
-,-,-,-,-,-,-,1014,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1011
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1003
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1022
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1016
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1016
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1032
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1031
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1022
-,-,-,-,-,-,-,1023,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1020
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1029
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1024
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1024
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1031
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1029
-,-,-,-,-,-,-,1030,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1027
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1019
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1002
