e,!,!=,#,&,(,),*,+,",",-,/,;,<,<=,=,==,>,>=,Identifier,Integer-Number,[,],bool,break,char,else,factor,float,if,int,return,statement,string,void,while,{,|,}
0,-,[16],-,-,-,-,-,-,-,-,[22],-,[325],-,-,-,-,-,-,[6],-,-,-,-,[1364],-,-,[23],-,[381],-,[1038],-,-,-,[711],[327],-,-
2,-,-,-,-,-,-,-,-,-,-,-,-,[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,-,[16],-,-,-,-,-,-,-,-,[22],-,-,-,-,-,-,-,-,[6],-,-,-,-,-,-,-,[23],-,-,-,-,-,-,-,-,-,-,-
6,-,-,-,-,-,-,-,-,-,-,[625],-,-,-,-,[11],-,-,-,-,-,[8],-,-,-,-,-,[626],-,-,-,-,-,-,-,-,-,-,-
8,-,-,-,-,[801],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[9],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,-,-,-,-,[91],-,-,-,-,-,[906],-,-,-,-,-,-,-,-,-,-,-,[10],-,-,-,-,[907],-,-,-,-,-,-,-,-,-,-,-
10,-,-,-,-,-,-,-,-,-,-,[625],-,-,-,-,[11],-,-,-,-,-,-,-,-,-,-,-,[626],-,-,-,-,-,-,-,-,-,-,-
11,-,[16],-,-,-,-,-,-,[112],-,[22],-,-,-,-,-,-,-,-,[6],-,-,-,-,-,-,-,[23],-,-,-,-,-,-,-,-,-,-,-
13,-,-,-,-,-,-,-,[302],-,-,[1366],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
15,-,[16],-,-,-,-,-,-,-,-,[22],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[23],-,-,-,-,-,-,-,-,-,-,-
16,-,[16],-,-,-,-,-,[162],-,-,[22],[163],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[23],-,-,-,-,-,-,-,-,-,-,-
18,-,-,[57],[58],-,-,-,[302],[492],-,[1366],[303],[325],[54],[55],[51],[56],[52],[53],-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
20,-,-,[57],[58],-,-,-,[302],[492],-,[245],[303],[325],[54],[55],[51],[56],[52],[53],-,-,-,-,-,-,-,-,[246],-,-,-,-,-,-,-,-,-,[169],-
22,-,-,-,-,-,-,-,-,-,-,[22],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[23],-,-,-,-,-,-,-,-,-,-,-
23,-,-,[57],[58],-,-,-,[302],[492],-,[245],[303],[325],[54],[55],[51],[56],[52],[53],-,-,-,-,-,-,-,-,[246],-,-,-,-,-,-,-,-,-,[169],-
25,-,[251],-,-,-,-,-,-,-,-,[257],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[258],-,-,-,-,-,-,-,-,-,-,-
26,-,[251],-,-,-,-,-,-,-,-,[265],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[266],-,-,-,-,-,-,-,-,-,-,-
27,-,[251],-,-,-,-,-,-,-,-,[257],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[258],-,-,-,-,-,-,-,-,-,-,-
29,-,-,-,-,-,-,-,-,-,-,[30],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[31],-,-,-,-,-,-,-,-,-,-,-
30,-,-,-,-,-,-,-,-,-,-,[30],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[31],-,-,-,-,-,-,-,-,-,-,-
31,-,-,[57],[58],-,-,-,[302],[492],-,[245],[303],[325],[54],[55],[51],[56],[52],[53],-,-,-,-,-,-,-,-,[246],-,-,-,-,-,-,-,-,-,[169],-
33,-,-,-,-,-,-,-,-,-,-,[39],-,-,-,-,-,-,-,-,[339],-,-,-,-,-,-,-,[40],-,-,-,-,-,-,-,-,-,-,-
34,-,-,-,-,-,-,-,-,-,-,[39],-,-,-,-,-,-,-,-,[339],-,-,-,-,-,-,-,[40],-,-,-,-,-,-,-,-,-,-,-
35,-,-,-,-,-,-,-,-,-,-,[39],-,-,-,-,-,-,-,-,[339],-,-,[351],-,-,-,-,[40],-,-,-,-,-,-,-,-,-,-,-
37,-,-,[57],[58],-,-,-,[302],[492],-,[1366],[303],[325],[54],[55],[51],[56],[52],[53],[363],-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
39,-,-,-,-,-,-,-,-,-,-,[39],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[40],-,-,-,-,-,-,-,-,-,-,-
40,-,-,[57],[58],-,-,-,[302],[492],-,[1366],[303],[325],[54],[55],[51],[56],[52],[53],[363],-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
42,-,-,-,-,-,-,-,-,-,-,[47],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[48],-,-,-,-,-,-,-,-,-,-,-
43,-,-,-,-,-,-,-,-,-,-,[443],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[444],-,-,-,-,-,-,-,-,-,-,-
44,-,-,-,-,-,-,-,-,-,-,[47],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[48],-,-,-,-,-,-,-,-,-,-,-
46,-,-,-,-,-,-,-,-,-,-,[47],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[48],-,-,-,-,-,-,-,-,-,-,-
47,-,-,-,-,[471],-,-,-,-,-,[47],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[48],-,-,-,-,-,-,-,-,-,-,-
48,-,-,[57],[58],-,-,-,[302],[492],-,[1366],[303],[325],[54],[55],[51],[56],[52],[53],[363],-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
52,-,-,-,-,-,-,-,-,-,-,[521],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
54,-,-,-,-,-,-,-,[542],-,-,-,[543],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
57,-,-,-,-,-,-,-,-,-,-,[576],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[577],-,-,-,-,-,-,-,-,-,-,-
58,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
60,-,-,-,-,-,-,-,[302],[492],-,[1366],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
62,-,-,-,-,-,-,-,-,-,-,[625],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[626],-,-,-,-,-,-,-,-,-,-,-
63,-,[631],-,-,-,-,-,-,-,-,[637],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[638],-,-,-,-,-,-,-,-,-,-,-
64,-,-,-,-,-,-,-,[302],[492],-,[645],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[646],-,-,-,-,-,-,-,-,-,[169],-
66,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[72],-,-,-,-,-,-,-,-,-,-,-
67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[72],-,-,-,-,-,-,-,-,-,-,-
68,-,-,-,-,-,-,-,[682],-,-,-,[683],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[72],-,-,-,-,-,-,-,-,-,-,-
70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[72],-,-,-,-,-,-,-,-,-,-,-
71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[72],-,-,-,-,-,-,-,-,-,-,-
72,-,-,-,-,-,-,-,[302],[492],-,[1366],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
74,-,-,-,-,-,-,-,-,-,-,[80],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[81],-,-,-,-,-,-,-,-,-,-,-
75,-,-,-,-,-,-,-,-,-,-,[80],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[81],-,-,-,-,-,-,-,-,-,-,-
76,-,-,-,-,-,-,-,-,-,-,[773],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[774],-,-,-,-,-,-,-,-,-,-,-
78,-,-,-,-,-,-,-,[302],[492],-,[1366],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
80,-,-,-,-,-,-,-,-,-,-,[80],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[81],-,-,-,-,-,-,-,-,-,-,-
81,-,-,-,-,-,-,-,[302],[492],-,[1366],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
83,-,-,-,-,-,-,-,[872],-,-,[835],[873],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[836],-,-,-,-,-,-,-,-,-,-,-
84,-,-,-,-,-,-,-,[872],-,-,[835],[873],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[836],-,-,-,-,-,-,-,-,-,-,-
85,-,-,-,-,-,-,-,[872],-,-,[835],[873],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[836],-,-,-,-,-,-,-,-,-,-,-
87,-,-,-,-,-,-,-,[872],-,-,[88],[873],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[89],-,-,-,-,-,-,-,-,-,-,-
88,-,-,-,-,-,-,-,[872],-,-,[88],[873],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[89],-,-,-,-,-,-,-,-,-,-,-
89,-,-,-,-,-,-,-,[302],[492],-,[1366],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
91,-,[94],-,-,-,-,-,-,-,-,[100],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[101],-,-,-,-,-,-,-,-,-,-,-
93,-,[94],-,-,-,-,-,-,-,-,[100],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[101],-,-,-,-,-,-,-,-,-,-,-
94,-,[94],-,-,-,-,-,-,[942],-,[100],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[101],-,-,-,-,-,-,-,-,-,-,-
96,-,[961],[135],[136],-,-,-,[302],-,-,[955],[303],[325],[132],[133],[129],[134],[130],[131],-,-,-,-,-,-,-,-,[956],-,-,-,-,-,-,-,-,-,[169],-
98,-,[961],[135],[136],-,-,-,[302],-,-,[955],[303],[325],[132],[133],[129],[134],[130],[131],-,-,-,-,-,-,-,-,[956],-,-,-,-,-,-,-,-,-,[169],-
100,-,-,-,-,-,-,-,-,-,-,[100],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[101],-,-,-,-,-,-,-,-,-,-,-
101,-,[961],[135],[136],-,-,-,[302],-,-,[955],[303],[325],[132],[133],[129],[134],[130],[131],-,-,-,-,-,-,-,-,[956],-,-,-,-,-,-,-,-,-,[169],-
103,-,-,-,-,-,-,-,-,-,-,[1076],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[1077],-,-,-,-,-,-,-,-,-,-,-
104,-,-,-,-,-,-,-,-,-,-,[1076],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[1077],-,-,-,-,-,-,-,-,-,-,-
105,-,-,-,-,-,-,-,-,-,-,[1076],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[1077],-,-,-,-,-,-,-,-,-,-,-
107,-,-,-,-,-,-,-,-,-,-,[1076],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[1077],-,-,-,-,-,-,-,-,-,-,-
108,-,-,-,-,-,-,-,-,-,-,[1076],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[1077],-,-,-,-,-,-,-,-,-,-,-
109,-,[961],[135],[136],-,-,-,[302],-,-,[955],[303],[325],[132],[133],[129],[134],[130],[131],-,-,-,-,-,-,-,-,[956],-,-,-,-,-,-,-,-,-,[169],-
111,-,-,-,-,-,-,-,-,[1112],-,[117],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[118],-,-,-,-,-,-,-,-,-,-,-
112,-,-,-,-,-,-,-,-,[1112],-,[1125],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[1126],-,-,-,-,-,-,-,-,-,-,-
113,-,[1131],-,-,-,-,-,-,[1112],-,[1137],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[1138],-,-,-,-,-,-,-,-,-,-,-
115,-,[961],[135],[136],-,-,-,[302],-,-,[1145],[303],[325],[132],[133],[129],[134],[130],[131],-,-,-,-,-,-,-,-,[1146],-,-,-,-,-,-,-,-,-,[169],-
117,-,-,-,-,-,-,-,-,-,-,[117],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[118],-,-,-,-,-,-,-,-,-,-,-
118,-,[961],[135],[136],-,-,-,[302],-,-,[1145],[303],[325],[132],[133],[129],[134],[130],[131],-,-,-,-,-,-,-,-,[1146],-,-,-,-,-,-,-,-,-,[169],-
120,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
121,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
124,-,-,-,-,-,-,-,-,-,-,[1366],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,-,-
126,-,[961],[135],[136],-,-,-,[302],-,-,[1265],[303],[325],[132],[133],[129],[134],[130],[131],-,-,-,-,-,-,-,-,[1266],-,-,-,-,-,-,-,-,-,[169],-
128,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[142],-,-,-,-,-,-,-,-,-,-,-
129,-,-,[1329],[1330],-,-,-,-,-,-,-,-,-,[1326],[1327],[1323],[1328],[1324],[1325],-,-,-,-,-,-,-,-,[142],-,-,-,-,-,-,-,-,-,-,-
130,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[142],-,-,-,-,-,-,-,-,-,-,-
131,-,-,-,-,-,-,-,-,-,-,[1311],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[142],-,-,-,-,-,-,-,-,-,-,-
132,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[142],-,-,-,-,-,-,-,-,-,-,-
133,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[142],-,-,-,-,-,-,-,-,-,-,-
134,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[142],-,-,-,-,-,-,-,-,-,-,-
135,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[142],-,-,-,-,-,-,-,-,-,-,-
136,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[142],-,-,-,-,-,-,-,-,-,-,-
138,-,-,-,-,-,-,-,[302],[153],-,[955],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[956],-,-,-,-,-,-,-,-,-,[169],-
140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[142],-,-,-,-,-,-,-,-,-,-,-
141,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[142],-,-,-,-,-,-,-,-,-,-,-
142,-,-,-,-,-,-,-,[302],[153],-,[955],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[956],-,-,-,-,-,-,-,-,-,[169],-
144,-,-,-,-,-,-,-,-,-,-,[149],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[150],-,-,-,-,-,-,-,-,-,-,-
145,-,-,-,-,-,-,-,-,-,-,[149],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[150],-,-,-,-,-,-,-,-,-,-,-
146,-,-,-,-,-,-,-,-,-,-,[149],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[150],-,-,-,-,-,-,-,-,-,-,-
148,-,-,-,-,-,-,-,-,-,-,[149],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[150],-,-,-,-,-,-,-,-,-,-,-
149,-,-,-,-,-,-,-,-,-,-,[149],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[150],-,-,-,-,-,-,-,-,-,-,-
150,-,-,-,-,-,-,-,[302],[153],-,[955],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[956],-,-,-,-,-,-,-,-,-,[169],-
152,-,-,-,-,-,-,-,-,-,-,[158],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[159],-,-,-,-,-,-,-,-,-,-,-
153,-,-,-,-,-,-,-,-,-,-,[158],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[159],-,-,-,-,-,-,-,-,-,-,-
154,-,-,-,-,-,-,-,-,-,-,[158],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[159],-,-,-,-,-,-,-,-,-,-,-
156,-,-,-,-,-,-,-,[302],[153],-,[955],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[956],-,-,-,-,-,-,-,-,-,[169],-
158,-,-,-,-,-,-,-,-,-,-,[158],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[159],-,-,-,-,-,-,-,-,-,-,-
159,-,-,-,-,-,-,-,[302],[153],-,[955],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[956],-,-,-,-,-,-,-,-,-,[169],-
161,-,-,-,-,-,-,-,-,-,-,[166],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[167],-,-,-,-,-,-,-,-,-,-,-
162,-,-,-,-,-,-,-,-,-,-,[166],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[167],-,-,-,-,-,-,-,-,-,-,-
163,-,-,-,-,-,-,-,-,-,-,[166],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[167],-,-,-,-,-,-,-,-,-,-,-
165,-,-,-,-,-,-,-,-,-,-,[166],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[167],-,-,-,-,-,-,-,-,-,-,-
166,-,-,-,-,-,-,-,-,-,-,[166],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[167],-,-,-,-,-,-,-,-,-,-,-
167,-,-,-,-,-,-,-,[302],[153],-,[955],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[956],-,-,-,-,-,-,-,-,-,[169],-
169,-,[173],-,-,-,-,-,-,-,-,[179],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[180],-,-,-,-,-,-,-,-,-,-,-
171,-,-,-,-,[248],-,-,[302],-,-,[1366],[303],[325],-,-,-,-,-,-,-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
173,-,[173],-,-,-,-,-,-,-,-,[179],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[180],-,-,-,-,-,-,-,-,-,-,-
175,-,-,[214],[215],[248],-,-,[302],-,-,[1366],[303],[325],[211],[212],[208],[213],[209],[210],-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
177,-,-,[214],[215],[248],-,-,[302],[191],-,[1366],[303],[325],[211],[212],[208],[213],[209],[210],-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
179,-,-,-,-,-,-,-,-,-,-,[179],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[180],-,-,-,-,-,-,-,-,-,-,-
180,-,-,[214],[215],[248],-,-,[302],[191],-,[1366],[303],[325],[211],[212],[208],[213],[209],[210],-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
182,-,-,-,-,-,-,-,-,-,-,[187],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[188],-,-,-,-,-,-,-,-,-,-,-
183,-,-,-,-,-,-,-,-,-,-,[187],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[188],-,-,-,-,-,-,-,-,-,-,-
184,-,-,-,-,-,-,-,-,-,-,[187],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[188],-,-,-,-,-,-,-,-,-,-,-
186,-,-,-,-,-,-,-,-,-,-,[187],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[188],-,-,-,-,-,-,-,-,-,-,-
187,-,-,-,-,-,-,-,-,-,-,[187],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[188],-,-,-,-,-,-,-,-,-,-,-
188,-,-,[214],[215],[248],-,-,[302],[191],-,[1366],[303],[325],[211],[212],[208],[213],[209],[210],-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
190,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
191,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
192,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
194,-,-,[214],[215],[248],-,-,[302],[191],-,[1366],[303],[325],[211],[212],[208],[213],[209],[210],-,-,-,-,-,-,-,-,[126],-,-,-,-,-,-,-,-,-,[169],-
