string,Identifier,bool,begin,],",",;,(,void,Function,),Integer-Number,float,[,int,statement,char,e
0,-,-,-,[1],-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,"[7, 29, 55]",-,"[9, 31, 57]",-,-,-,-,-,"[8, 30, 56]",-,-,-,"[5, 27, 53]",-,"[6, 28, 54]",-,"[10, 32, 58]",-
2,[205],-,[207],-,-,-,-,-,[206],-,-,-,[203],-,[204],-,[208],[113]
3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[2]
4,-,[13],-,-,[41],-,-,-,-,-,-,-,-,-,-,-,-,-
5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[4]
6,[67],-,[69],-,-,-,-,-,[68],-,-,-,[65],-,[66],-,[70],[4]
7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[4]
8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[4]
9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[4]
10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[4]
11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[3]
12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[18]
13,-,-,-,-,-,-,-,-,-,-,-,-,-,[15],-,-,-,[14]
14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[12]
15,-,-,-,-,-,-,-,-,-,-,-,[16],-,[152],-,-,-,-
16,-,-,-,-,[17],-,-,-,-,-,-,-,-,-,-,-,-,-
17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[14]
18,-,-,-,-,-,[19],-,-,-,-,-,-,-,-,-,-,-,[11]
19,-,[21],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[18]
21,-,-,-,-,-,-,-,-,-,-,-,-,-,[23],-,-,-,[22]
22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[20]
23,-,-,-,-,-,-,-,-,-,-,-,[24],-,-,-,-,-,-
24,-,-,-,-,[25],-,-,-,-,-,-,-,-,-,-,-,-,-
25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[22]
26,-,-,-,-,-,-,-,-,-,-,-,-,-,[33],-,-,-,-
27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[26]
28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[26]
29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[26]
30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[26]
31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[26]
32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[26]
33,-,-,-,-,[34],-,-,-,-,-,-,-,-,-,-,-,-,-
34,-,[37],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
35,-,-,-,-,-,-,[50],-,-,-,-,-,-,-,-,-,-,-
36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[42]
37,-,-,-,-,-,-,-,-,-,-,-,-,-,[39],-,-,-,[38]
38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[36]
39,-,-,-,-,-,-,-,-,-,-,-,[40],-,-,-,-,-,-
41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[38]
42,-,-,-,-,-,[43],-,-,-,-,-,-,-,-,-,-,-,[35]
43,-,[45],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[42]
45,-,-,-,-,-,-,-,-,-,-,-,-,-,[47],-,-,-,[46]
46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[44]
47,-,-,-,-,-,-,-,-,-,-,-,[48],-,-,-,-,-,-
48,-,-,-,-,[49],-,-,-,-,-,-,-,-,-,-,-,-,-
49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[46]
50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[3]
51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[2]
52,-,-,-,-,-,-,-,-,-,[59],-,-,-,-,-,-,-,-
53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[52]
54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[52]
55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[52]
56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[52]
57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[52]
58,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[52]
59,-,-,-,-,-,-,-,[60],-,-,-,-,-,-,-,-,-,-
60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[61]
61,-,-,-,-,-,-,-,-,-,-,[111],-,-,-,-,-,-,-
62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[61]
63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[86]
64,-,[73],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[64]
66,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[64]
67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[64]
68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[64]
69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[64]
70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[64]
71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[63]
72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[78]
73,-,-,-,-,-,-,-,-,-,-,-,-,-,[75],-,-,-,[74]
74,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[72]
75,-,-,-,-,-,-,-,-,-,-,-,[76],-,-,-,-,-,-
76,-,-,-,-,[77],-,-,-,-,-,-,-,-,-,-,-,-,-
77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[74]
78,-,-,-,-,-,[79],-,-,-,-,-,-,-,-,-,-,-,[71]
79,-,[81],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[78]
81,-,-,-,-,-,-,-,-,-,-,-,-,-,[83],-,-,-,[82]
82,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[80]
83,-,-,-,-,-,-,-,-,-,-,-,[84],-,-,-,-,-,-
84,-,-,-,-,[85],-,-,-,-,-,-,-,-,-,-,-,-,-
85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[82]
86,-,-,-,-,-,-,[87],-,-,-,-,-,-,-,-,-,-,[62]
87,[92],-,[94],-,-,-,-,-,[93],-,-,-,[90],-,[91],-,[95],-
88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[86]
89,-,[98],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[89]
91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[89]
92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[89]
93,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[89]
94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[89]
95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[89]
96,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[88]
97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[103]
98,-,-,-,-,-,-,-,-,-,-,-,-,-,[100],-,-,-,[99]
99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[97]
100,-,-,-,-,-,-,-,-,-,-,-,[101],-,-,-,-,-,-
101,-,-,-,-,[102],-,-,-,-,-,-,-,-,-,-,-,-,-
102,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[99]
103,-,-,-,-,-,[104],-,-,-,-,-,-,-,-,-,-,-,[96]
104,-,[106],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[103]
106,-,-,-,-,-,-,-,-,-,-,-,-,-,[108],-,-,-,[107]
107,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[105]
108,-,-,-,-,-,-,-,-,-,-,-,[109],-,-,-,-,-,-
109,-,-,-,-,[110],-,-,-,-,-,-,-,-,-,-,-,-,-
110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[107]
111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[112],-,-
112,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[51]
113,-,-,-,-,-,-,[114],-,-,-,-,-,-,-,-,-,-,-
114,"[120, 142, 168]",-,"[122, 144, 170]",-,-,-,-,-,"[121, 143, 169]",-,-,-,"[118, 140, 166]",-,"[119, 141, 167]",-,"[123, 145, 171]",-
115,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[113]
116,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[115]
117,-,[126],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
118,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[117]
119,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[117]
120,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[117]
121,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[117]
122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[117]
123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[117]
124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[116]
125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[131]
126,-,-,-,-,-,-,-,-,-,-,-,-,-,[128],-,-,-,[127]
127,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[125]
128,-,-,-,-,-,-,-,-,-,-,-,[129],-,-,-,-,-,-
129,-,-,-,-,[130],-,-,-,-,-,-,-,-,-,-,-,-,-
130,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[127]
131,-,-,-,-,-,[132],-,-,-,-,-,-,-,-,-,-,-,[124]
132,-,[134],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[131]
134,-,-,-,-,-,-,-,-,-,-,-,-,-,[136],-,-,-,[135]
135,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[133]
136,-,-,-,-,-,-,-,-,-,-,-,[137],-,-,-,-,-,-
137,-,-,-,-,[138],-,-,-,-,-,-,-,-,-,-,-,-,-
138,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[135]
139,-,-,-,-,-,-,-,-,-,-,-,-,-,[146],-,-,-,-
140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[139]
141,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[139]
142,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[139]
143,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[139]
144,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[139]
145,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[139]
146,-,-,-,-,[147],-,-,-,-,-,-,-,-,-,-,-,-,-
147,-,[150],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
148,-,-,-,-,-,-,[163],-,-,-,-,-,-,-,-,-,-,-
149,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[155]
150,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[151]
151,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[149]
152,-,-,-,-,-,-,-,-,-,-,-,[153],-,-,-,-,-,-
153,-,-,-,-,[154],-,-,-,-,-,-,-,-,-,-,-,-,-
154,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[151]
155,-,-,-,-,-,[156],-,-,-,-,-,-,-,-,-,-,-,[148]
156,-,[158],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
157,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[155]
158,-,-,-,-,-,-,-,-,-,-,-,-,-,[160],-,-,-,[159]
159,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[157]
160,-,-,-,-,-,-,-,-,-,-,-,[161],-,-,-,-,-,-
161,-,-,-,-,[162],-,-,-,-,-,-,-,-,-,-,-,-,-
162,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[159]
163,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[116]
164,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[115]
165,-,-,-,-,-,-,-,-,-,[172],-,-,-,-,-,-,-,-
166,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[165]
167,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[165]
168,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[165]
169,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[165]
170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[165]
171,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[165]
172,-,-,-,-,-,-,-,[173],-,-,-,-,-,-,-,-,-,-
173,[180],-,[182],-,-,-,-,-,[181],-,-,-,[178],-,[179],-,[183],[174]
174,-,-,-,-,-,-,-,-,-,-,[224],-,-,-,-,-,-,-
175,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[174]
176,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[199]
177,-,[186],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[177]
179,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[177]
180,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[177]
181,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[177]
182,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[177]
183,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[177]
184,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[176]
185,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[191]
186,-,-,-,-,-,-,-,-,-,-,-,-,-,[188],-,-,-,[187]
187,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[185]
188,-,-,-,-,-,-,-,-,-,-,-,[189],-,-,-,-,-,-
189,-,-,-,-,[190],-,-,-,-,-,-,-,-,-,-,-,-,-
190,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[187]
191,-,-,-,-,-,[192],-,-,-,-,-,-,-,-,-,-,-,[184]
192,-,[194],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
193,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[191]
194,-,-,-,-,-,-,-,-,-,-,-,-,-,[196],-,-,-,[195]
195,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[193]
196,-,-,-,-,-,-,-,-,-,-,-,[197],-,-,-,-,-,-
197,-,-,-,-,[198],-,-,-,-,-,-,-,-,-,-,-,-,-
198,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[195]
199,-,-,-,-,-,-,[200],-,-,-,-,-,-,-,-,-,-,[175]
201,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[199]
202,-,[211],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
203,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[202]
204,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[202]
205,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[202]
206,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[202]
207,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[202]
208,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[202]
209,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[201]
210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[216]
211,-,-,-,-,-,-,-,-,-,-,-,-,-,[213],-,-,-,[212]
212,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[210]
213,-,-,-,-,-,-,-,-,-,-,-,[214],-,-,-,-,-,-
214,-,-,-,-,[215],-,-,-,-,-,-,-,-,-,-,-,-,-
215,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[212]
216,-,-,-,-,-,[217],-,-,-,-,-,-,-,-,-,-,-,[209]
217,-,[219],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
218,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[216]
219,-,-,-,-,-,-,-,-,-,-,-,-,-,[221],-,-,-,[220]
220,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[218]
221,-,-,-,-,-,-,-,-,-,-,-,[222],-,-,-,-,-,-
222,-,-,-,-,[223],-,-,-,-,-,-,-,-,-,-,-,-,-
223,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[220]
224,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[225],-,-
225,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[164]
