beginfloat,(,),void,;,Identifier,e,statement,[,Function,float,char,],",",int,bool,string,IntegerNumber
1,5,-,-,56,-,-,-,-,-,-,53,58,101,-,54,57,55,96
2,-,-,-,-,-,209,225,-,-,-,-,-,-,-,-,-,-,20
3,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-
4,-,-,-,-,-,13,-,-,-,-,-,-,41,-,-,-,-,8
5,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-
6,-,-,-,68,-,-,4,-,-,-,65,70,-,-,66,69,67,-
7,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,6
8,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,4
9,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-
10,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-
11,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-
12,-,-,-,-,-,-,18,-,23,-,-,-,-,-,-,-,-,-
13,-,-,-,-,-,-,14,-,-,-,-,-,-,-,-,-,-,-
14,-,-,-,-,-,-,12,-,-,-,-,-,-,-,-,-,-,-
521,-,-,-,-,-,-,-,-,127,-,-,-,-,-,-,-,-,-
16,-,-,111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,-,-,-,-,-,-,14,-,-,-,-,-,-,-,-,-,-,-
18,-,-,-,-,-,-,11,-,83,-,-,-,-,-,-,-,-,-
19,-,-,-,-,-,21,-,-,-,-,-,-,-,-,-,-,-,-
20,-,-,-,-,-,-,18,-,-,-,-,-,-,-,-,-,-,-
21,-,-,-,-,-,-,22,-,-,-,-,-,-,-,-,-,-,-
22,-,-,-,-,-,-,20,-,-,-,-,-,221,-,-,-,-,-
24,-,-,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-
25,-,-,-,-,-,-,22,-,-,-,-,-,-,-,-,-,-,-
27,-,-,-,-,-,-,26,-,-,-,-,-,-,-,-,-,-,-
28,-,-,-,-,-,-,26,-,-,-,-,-,-,-,-,-,-,-
29,-,-,-,-,-,-,26,-,-,-,-,-,-,-,-,-,-,-
30,-,-,-,-,-,-,26,-,-,-,-,-,-,-,-,-,-,-
31,-,-,-,-,-,-,26,-,15,-,-,-,-,131,-,-,-,-
32,-,-,-,-,-,-,26,-,-,-,-,-,-,-,-,-,-,-
33,-,-,-,-,-,-,-,-,-,-,-,-,34,-,-,-,-,-
34,-,-,-,-,-,37,-,-,-,-,-,-,-,-,-,-,-,-
541,-,-,-,-,-,-,-,-,-,-,-,-,146,-,-,-,-,-
36,-,-,-,-,-,-,42,-,-,-,-,-,-,-,-,-,-,-
37,-,-,-,-,-,-,38,-,75,-,-,-,-,-,-,-,-,-
38,-,-,-,-,-,-,36,-,-,-,-,-,-,-,-,-,-,-
41,-,-,-,-,-,-,38,-,-,-,-,-,-,-,-,-,-,-
42,-,-,-,-,-,-,35,-,-,-,-,-,25,-,-,-,-,-
43,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-,-,-,-
44,-,-,-,-,-,-,42,-,-,-,-,-,-,-,-,-,-,-
45,-,-,-,-,-,-,46,-,-,-,-,-,-,-,-,-,-,-
46,-,-,-,-,-,-,44,-,-,-,-,-,-,-,-,-,-,-
48,-,-,-,-,-,-,-,-,-,-,-,-,85,-,-,-,-,-
49,-,-,-,-,-,-,46,-,-,-,-,-,-,-,-,-,-,-
50,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-
51,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-
52,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,-,-
53,-,-,-,-,50,-,52,-,-,-,-,-,-,-,-,-,-,-
54,-,-,-,-,-,-,52,-,47,-,-,-,-,-,-,-,-,-
55,-,-,-,-,-,-,52,-,-,-,-,-,-,-,-,-,-,-
56,-,-,-,-,-,-,52,-,-,-,-,-,-,-,-,-,-,-
57,-,-,-,-,-,-,52,-,-,-,-,-,-,-,-,-,-,-
58,-,-,-,-,-,-,52,-,-,-,-,-,-,-,-,-,-,-
60,-,-,-,-,-,-,61,-,-,-,-,-,-,-,-,-,-,-
61,-,-,-,-,-,-,-,-,-,-,-,-,161,-,-,-,-,-
62,-,-,-,-,-,-,61,-,33,-,-,-,-,-,-,-,-,-
63,-,-,-,-,-,-,110,-,-,-,-,-,-,-,-,-,-,-
64,-,-,-,-,-,73,-,-,-,-,-,-,-,-,-,-,-,-
65,-,-,-,-,-,-,64,-,-,-,-,-,-,-,-,-,-,-
66,-,-,-,-,-,-,64,-,-,-,-,-,-,-,-,-,-,-
67,-,-,-,-,-,-,64,-,-,-,-,-,77,-,-,-,-,-
68,-,-,-,-,86,-,64,-,-,-,-,-,-,-,-,-,-,-
69,-,-,-,-,-,-,64,-,-,-,-,-,-,-,-,-,-,-
70,-,-,-,-,-,-,64,-,-,-,-,-,-,-,-,-,-,-
71,-,-,-,-,-,-,63,-,-,-,-,-,-,-,-,-,-,-
72,-,-,-,-,-,-,78,-,-,-,-,-,-,-,-,-,-,-
73,-,-,-,-,-,-,74,-,39,-,-,-,-,-,-,-,-,-
74,-,-,-,-,-,-,72,-,-,-,-,-,-,-,-,-,-,-
581,-,-,-,-,-,-,-,-,187,-,-,-,-,-,-,-,-,-
77,-,-,-,-,-,-,74,-,-,-,-,-,-,-,-,-,-,-
78,-,-,-,-,-,-,71,-,-,-,-,-,-,-,-,-,-,-
79,-,-,-,-,-,81,-,-,99,-,-,-,-,-,-,-,-,-
80,-,-,-,-,-,-,78,-,-,-,-,-,-,-,-,-,-,-
81,-,-,-,-,-,-,82,-,-,-,-,-,-,19,-,-,-,-
82,-,-,-,-,-,-,80,-,-,-,-,-,-,-,-,-,-,-
84,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-
85,-,-,-,-,-,-,82,-,-,-,-,-,-,-,-,-,-,-
86,-,-,-,92,-,-,-,-,-,-,89,94,-,-,90,93,91,-
87,-,-,-,-,-,-,110,-,-,-,-,-,-,79,-,-,-,-
88,-,-,-,-,-,97,-,-,-,-,-,-,-,-,-,-,-,-
89,-,-,-,-,-,-,88,-,-,-,-,-,-,-,-,-,-,-
90,-,-,-,-,-,-,88,-,-,-,-,-,-,-,-,-,-,-
91,-,-,-,-,-,-,88,-,-,-,-,-,-,191,-,-,-,-
92,-,-,-,-,-,-,88,-,-,-,-,-,-,-,-,-,-,-
93,-,-,-,-,-,-,88,-,-,-,-,-,-,-,-,-,-,-
94,-,-,-,-,-,-,88,-,-,-,-,-,-,-,-,-,-,-
95,-,60,-,-,-,-,87,-,-,-,-,-,-,-,-,-,-,-
96,-,-,-,-,-,-,102,-,-,-,-,-,-,-,-,-,-,-
97,-,-,-,-,-,-,98,-,-,-,-,-,-,-,-,-,-,-
98,-,-,-,-,-,-,96,-,-,-,-,-,-,-,-,-,-,-
101,-,-,-,-,-,-,98,-,-,-,-,-,-,-,-,-,-,-
102,-,-,-,-,-,-,95,-,-,-,-,-,-,-,-,-,-,-
103,-,-,-,-,-,105,-,-,-,-,-,-,-,-,-,-,-,-
104,-,-,-,-,-,-,102,-,-,-,-,-,-,-,-,-,-,-
105,-,-,-,-,-,-,106,-,-,-,-,-,-,-,-,-,-,-
106,-,-,-,-,-,-,104,-,-,-,-,-,-,-,-,-,-,-
109,-,-,-,-,-,-,106,-,-,-,-,-,-,-,-,-,-,-
110,-,-,-,-,-,-,62,-,-,-,-,-,-,-,-,-,-,-
111,-,-,-,-,-,-,-,112,-,-,-,-,-,-,-,-,-,-
112,-,-,-,-,-,-,51,-,-,-,-,-,-,-,-,-,-,-
113,-,-,-,168,-,-,-,-,-,-,165,170,-,-,166,169,167,-
114,-,-,-,-,-,-,225,-,-,-,-,-,-,-,-,-,-,-
115,-,-,-,-,-,-,114,-,-,-,-,-,-,-,-,-,-,-
116,-,-,-,-,-,125,-,-,-,-,-,-,-,-,-,-,-,-
117,-,-,-,-,-,-,116,-,-,-,-,-,-,-,-,-,-,-
118,-,-,-,-,-,-,116,-,-,-,-,-,-,-,-,-,-,-
119,-,-,-,-,-,-,116,-,-,-,-,-,-,-,-,-,-,-
120,-,-,-,-,-,-,116,-,-,-,-,-,-,-,-,-,-,-
121,-,-,-,-,-,-,116,-,-,-,-,-,-,-,-,-,-,-
122,-,-,-,-,-,-,116,-,-,-,-,-,-,-,-,-,-,-
123,-,-,-,-,-,-,115,-,-,-,-,-,-,-,-,-,-,-
124,-,-,-,-,-,-,130,-,-,-,-,-,-,-,-,-,-,-
125,-,-,-,-,-,-,126,-,-,-,-,-,-,-,-,-,-,-
126,-,-,-,-,-,-,124,-,-,-,-,-,-,-,-,-,-,-
631,-,-,-,-,-,-,-,-,-,-,-,-,137,-,-,-,-,-
129,-,-,-,-,-,-,126,-,-,-,-,-,-,-,-,-,-,-
130,-,-,-,-,-,-,123,-,-,-,-,-,-,-,-,-,-,-
131,-,-,-,-,-,133,-,-,-,-,-,-,-,-,-,-,-,-
132,-,-,-,-,-,-,130,-,-,-,-,-,-,-,-,-,-,-
133,-,-,-,-,-,-,134,-,-,-,-,-,-,-,-,-,-,-
134,-,-,-,-,-,-,132,-,-,-,-,-,-,-,-,-,-,-
137,-,-,-,-,-,-,134,-,-,-,-,-,-,-,-,-,-,-
139,-,-,-,-,-,-,138,-,-,-,-,-,-,-,-,-,-,-
140,-,-,-,-,-,-,138,-,-,-,-,-,-,-,-,-,-,-
141,-,-,-,-,-,-,138,-,-,-,-,-,-,-,-,-,-,-
142,-,-,-,-,-,-,138,-,-,-,-,-,-,-,-,-,-,-
143,-,-,-,-,-,-,138,-,-,-,-,-,-,-,-,-,-,-
144,-,-,-,-,-,-,138,-,-,-,-,-,-,-,-,-,-,-
146,-,-,-,-,-,149,-,-,-,-,-,-,-,-,-,-,-,-
148,-,-,-,-,-,-,154,-,-,-,-,-,-,-,-,-,-,-
149,-,-,-,-,-,-,150,-,-,-,-,-,-,-,-,-,-,-
150,-,-,-,-,-,-,148,-,-,-,-,-,-,-,-,-,-,-
153,-,-,-,-,-,-,150,-,-,-,-,-,-,-,-,-,-,-
154,-,-,-,-,-,-,147,-,-,-,-,-,-,-,-,-,-,-
155,-,-,-,-,-,157,-,-,-,-,-,-,-,-,-,-,-,-
156,-,-,-,-,-,-,154,-,-,-,-,-,-,-,-,-,-,-
157,-,-,-,-,-,-,158,-,-,-,-,-,-,-,-,-,-,-
158,-,-,-,-,-,-,156,-,-,-,-,-,-,-,-,-,-,-
161,-,-,-,-,-,-,158,-,-,-,-,-,-,-,-,-,-,-
162,-,-,-,-,-,-,115,-,-,-,-,-,-,-,-,-,-,-
163,-,-,-,-,-,-,114,-,-,-,-,-,-,-,-,-,-,-
164,-,-,-,-,-,-,-,-,-,171,-,-,-,-,-,-,-,-
165,-,-,-,-,-,-,164,-,-,-,-,-,-,-,-,-,-,-
166,-,-,-,-,-,-,164,-,-,-,-,-,-,-,-,-,-,-
167,-,-,-,-,-,-,164,-,-,-,-,-,-,-,-,-,-,-
168,-,-,-,-,-,-,164,-,-,-,-,-,-,-,-,-,-,-
169,-,-,-,-,-,-,164,-,-,-,-,-,-,-,-,-,-,-
170,-,-,-,-,-,-,164,-,-,-,-,-,-,-,-,-,-,-
171,-,172,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
172,-,-,-,180,-,-,173,-,-,-,177,182,-,-,178,181,179,-
174,-,-,-,-,-,-,173,-,-,-,-,-,-,-,-,-,-,-
175,-,-,-,-,-,-,222,-,-,-,-,-,-,-,-,-,-,-
176,-,-,-,-,-,185,-,-,-,-,-,-,-,-,-,-,-,-
177,-,-,-,-,-,-,176,-,-,-,-,-,-,-,-,-,-,-
178,-,-,-,-,-,-,176,-,-,-,-,-,-,-,-,-,-,-
179,-,-,-,-,-,-,176,-,-,-,-,-,-,-,-,-,-,-
180,-,-,-,-,-,-,176,-,-,-,-,-,-,-,-,-,-,-
181,-,-,-,-,-,-,176,-,-,-,-,-,-,-,-,-,-,-
182,-,-,-,-,-,-,176,-,-,-,-,-,-,-,-,-,-,-
183,-,-,-,-,-,-,175,-,-,-,-,-,-,-,-,-,-,-
184,-,-,-,-,-,-,190,-,-,-,-,-,-,-,-,-,-,-
185,-,-,-,-,-,-,186,-,-,-,-,-,-,-,-,-,-,-
186,-,-,-,-,-,-,184,-,-,-,-,-,-,-,-,-,-,-
691,-,-,-,-,-,-,-,-,-,-,-,-,197,-,-,-,-,-
189,-,-,-,-,-,-,186,-,-,-,-,-,-,-,-,-,-,-
190,-,-,-,-,-,-,183,-,-,-,-,-,-,-,-,-,-,-
191,-,-,-,-,-,193,-,-,-,-,-,-,-,-,-,-,-,-
192,-,-,-,-,-,-,190,-,-,-,-,-,-,-,-,-,-,-
193,-,-,-,-,-,-,194,-,-,-,-,-,-,-,-,-,-,-
194,-,-,-,-,-,-,192,-,-,-,-,-,-,-,-,-,-,-
197,-,-,-,-,-,-,194,-,-,-,-,-,-,-,-,-,-,-
198,-,-,-,204,-,-,-,-,-,-,201,206,-,-,202,205,203,-
199,-,-,-,-,-,-,222,-,-,-,-,-,-,-,-,-,-,-
712,-,-,-,-,-,-,-,-,219,-,-,-,-,-,-,-,-,-
201,-,-,-,-,-,-,200,-,-,-,-,-,-,103,-,-,-,-
202,-,-,-,-,-,-,200,-,-,-,-,-,-,-,-,-,-,-
203,-,-,-,-,-,-,200,-,-,-,-,-,-,-,-,-,-,-
204,-,-,-,-,-,-,200,-,-,-,-,-,-,-,-,-,-,-
205,-,-,-,-,-,-,200,-,-,-,-,-,-,-,-,-,-,-
206,-,-,-,-,-,-,200,-,-,-,-,-,-,-,-,-,-,-
207,-,-,-,-,-,-,199,-,-,-,-,-,-,-,-,-,-,-
208,-,-,-,-,-,-,214,-,-,-,-,-,-,-,-,-,-,-
209,-,-,-,-,-,-,210,-,-,-,-,-,-,-,-,-,-,-
210,-,-,-,-,-,-,208,-,-,-,-,-,-,-,-,-,-,-
212,-,-,-,-,-,-,-,-,-,-,-,-,213,-,-,-,-,-
213,-,-,-,-,-,-,210,-,-,-,-,-,-,-,-,-,-,-
214,-,-,-,-,-,-,207,-,-,-,-,-,-,-,-,-,-,-
215,-,-,-,-,-,217,-,-,-,-,-,-,-,-,-,-,-,-
216,-,-,-,-,-,-,214,-,-,-,-,-,-,-,-,-,-,-
217,-,-,-,-,-,-,218,-,-,-,-,-,-,-,-,-,-,-
218,-,-,-,-,-,-,216,-,-,-,-,-,-,-,-,-,-,-
221,-,-,-,-,-,-,218,-,-,-,-,-,-,-,-,-,-,-
222,-,-,-,-,-,-,174,-,-,-,-,-,-,-,-,-,-,-
223,-,-,-,-,-,-,-,224,-,-,-,-,-,-,-,-,-,-
224,-,-,-,-,-,-,163,-,-,-,-,-,-,-,-,-,-,-
741,-,-,-,-,162,-,-,-,-,-,-,-,-,-,-,-,-,-
751,-,-,-,-,-,-,-,-,159,-,-,-,-,-,-,-,-,-
251,-,-,-,-,-,-,-,-,-,-,-,-,153,-,-,-,-,-
801,-,-,-,-,-,-,-,-,-,-,-,-,109,-,-,-,-,-
821,-,-,-,-,-,-,-,-,-,-,-,-,129,-,-,-,-,-
311,-,-,-,-,113,-,-,-,-,-,-,-,-,-,-,-,-,-
831,-,-,-,-,-,-,-,-,145,-,-,-,-,-,-,-,-,-
331,-,-,-,-,-,-,-,-,135,-,-,-,-,-,-,-,-,-
881,-,-,-,-,-,-,-,-,-,-,-,-,189,-,-,-,-,-
371,-,-,223,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
891,-,-,-,-,198,-,-,-,-,-,-,-,-,-,-,-,-,-
902,-,-,-,-,-,-,-,-,211,-,-,-,-,-,-,-,-,-
391,-,-,-,-,-,-,-,-,195,-,-,-,-,-,-,-,-,-
412,-,-,-,-,-,-,-,-,-,-,-,-,-,215,-,-,-,-
941,-,-,-,-,-,-,-,-,151,-,-,-,-,-,-,-,-,-
451,-,-,-,-,-,-,-,-,-,-,-,-,-,155,-,-,-,-
501,-,-,-,-,-,-,-,-,107,-,-,-,-,-,-,-,-,-
